,ncbi_genbank_assembly_accession,ncbi_assembly_name,ncbi_biosample,ncbi_organism_name,parsed_genome_accession,dataset,ftp_path,srr_accession
356,GCA_002010975.1,ASM201097v1,SAMN06226324,Candidatus Bathyarchaeota archaeon JdFR-07,GCA_002010975.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/010/975/GCA_002010975.1_ASM201097v1,
357,GCA_001399795.1,ASM139979v1,SAMN03983875,Candidatus Bathyarchaeota archaeon BA2,GCA_001399795.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/399/795/GCA_001399795.1_ASM139979v1,
358,GCA_002490245.1,ASM249024v1,SAMN07701645,Candidatus Bathyarchaeota archaeon B24-2,GCA_002490245.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/490/245/GCA_002490245.1_ASM249024v1,
359,GCA_001776015.1,ASM177601v1,SAMN04316258,Candidatus Bathyarchaeota archaeon RBG_16_57_9,GCA_001776015.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/776/015/GCA_001776015.1_ASM177601v1,
360,GCA_001915065.1,ASM191506v1,SAMN04327914,archaeon 13_2_20CM_2_53_6,GCA_001915065.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/915/065/GCA_001915065.1_ASM191506v1,
361,GCA_003152955.1,20120700_E3M,SAMN08179789,Candidatus Bathyarchaeota archaeon,GCA_003152955.1,valid,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/152/955/GCA_003152955.1_20120700_E3M,
362,GCA_002479715.1,ASM247971v1,SAMN06454495,Ruminococcus sp. UBA7477,GCA_002479715.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/479/715/GCA_002479715.1_ASM247971v1,
363,GCA_003312465.1,ASM331246v1,SAMN08494074,Faecalibacterium prausnitzii,GCA_003312465.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/312/465/GCA_003312465.1_ASM331246v1,
364,GCA_002315275.1,ASM231527v1,SAMN06456561,Clostridiales bacterium UBA1777,GCA_002315275.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/315/275/GCA_002315275.1_ASM231527v1,
365,GCA_003522145.1,ASM352214v1,none,none,GCA_003522145.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/522/145/GCA_003522145.1_ASM352214v1,
366,GCA_002308775.1,ASM230877v1,SAMN06456139,Mageeibacillus sp. UBA1257,GCA_002308775.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/308/775/GCA_002308775.1_ASM230877v1,
367,GCA_001916035.1,ASM191603v1,SAMN05717248,Clostridium sp. 27_14,GCA_001916035.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/916/035/GCA_001916035.1_ASM191603v1,
368,GCA_900066385.1,13414_6_69,SAMEA3545293,uncultured Clostridium sp.,GCA_900066385.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/066/385/GCA_900066385.1_13414_6_69,
369,GCA_002841495.1,ASM284149v1,SAMN06767700,Firmicutes bacterium HGW-Firmicutes-2,GCA_002841495.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/841/495/GCA_002841495.1_ASM284149v1,
370,GCA_000436595.1,MGS1124,SAMEA3138714,Prevotella sp. CAG:1124,GCA_000436595.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/436/595/GCA_000436595.1_MGS1124,
371,GCA_900316005.1,Rumen_uncultured_genome_RUG152,SAMEA104666332,uncultured Bacteroidales bacterium,GCA_900316005.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/316/005/GCA_900316005.1_Rumen_uncultured_genome_RUG152,
372,GCA_002429385.1,ASM242938v1,SAMN06451136,Prolixibacteraceae bacterium UBA6029,GCA_002429385.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/429/385/GCA_002429385.1_ASM242938v1,
373,GCA_003259835.1,ASM325983v1,SAMN06297150,Flavobacterium aquaticum,GCF_003259835.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/259/835/GCA_003259835.1_ASM325983v1,
374,GCA_001425355.1,Leaf405,SAMN04151757,Chryseobacterium sp. Leaf405,GCF_001425355.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/425/355/GCA_001425355.1_Leaf405,
375,GCA_002690915.1,ASM269091v1,SAMN07618573,Crocinitomicaceae bacterium,GCA_002690915.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/690/915/GCA_002690915.1_ASM269091v1,
376,GCA_003054115.1,ASM305411v1,SAMN08777206,Pedobacter sp. YR016,GCF_003054115.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/054/115/GCA_003054115.1_ASM305411v1,
377,GCA_900102545.1,IMG-taxon_2634166296_annotated_assembly,SAMN04488121,Chitinophaga filiformis,GCF_900102545.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/102/545/GCA_900102545.1_IMG-taxon_2634166296_annotated_assembly,
378,GCA_001714685.2,ASM171468v2,SAMN05438611,Methanosarcina sp. Ant1,GCA_001714685.2,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/714/685/GCA_001714685.2_ASM171468v2,
379,GCA_000970085.1,ASM97008v1,SAMN03074589,Methanosarcina siciliae T4/M,GCF_000970085.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/970/085/GCA_000970085.1_ASM97008v1,
380,GCA_900114835.1,IMG-taxon_2642422540_annotated_assembly,SAMN04488696,Methanolobus profundi,GCF_900114835.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/114/835/GCA_900114835.1_IMG-taxon_2642422540_annotated_assembly,
381,GCA_000970325.1,ASM97032v1,SAMN03074571,Methanococcoides methylutens MM1,GCF_000970325.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/970/325/GCA_000970325.1_ASM97032v1,
382,GCA_002926195.1,ASM292619v1,SAMN06562579,ANME-2 cluster archaeon HR1,GCA_002926195.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/926/195/GCA_002926195.1_ASM292619v1,
383,UBA10536,none,none,none,UBA10536,test,,SRR10597626
384,GCA_002501765.1,ASM250176v1,SAMN06027569,Methanosaeta sp. UBA204,GCA_002501765.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/501/765/GCA_002501765.1_ASM250176v1,
385,GCA_003162615.1,20100900_E3D,SAMN08178753,Methanothrix sp.,GCA_003162615.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/162/615/GCA_003162615.1_20100900_E3D,
386,GCA_000484975.1,ASM48497v1,SAMN02440765,Thaumarchaeota archaeon SCGC AAA282-K18,GCA_000484975.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/484/975/GCA_000484975.1_ASM48497v1,
387,GCA_003175215.1,ASM317521v1,SAMD00113975,Candidatus Nitrosopumilus sp. NM25,GCF_003175215.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/175/215/GCA_003175215.1_ASM317521v1,
388,GCA_000484935.1,ASM48493v1,SAMN02441105,Euryarchaeota archaeum SCGC AAA287-E17,GCA_000484935.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/484/935/GCA_000484935.1_ASM48493v1,
389,GCA_001510295.1,ASM151029v1,SAMN03733546,Thaumarchaeota archaeon casp-thauma4,GCA_001510295.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/510/295/GCA_001510295.1_ASM151029v1,
390,GCA_900143675.1,Candidatus_Nitrosotalea_sinensis_Nd2_whole_genome,SAMEA20449918,Nitrosotalea sp. Nd2,GCF_900143675.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/143/675/GCA_900143675.1_Candidatus_Nitrosotalea_sinensis_Nd2_whole_genome,
391,GCA_002713205.1,ASM271320v1,SAMN07620155,Thaumarchaeota archaeon,GCA_002713205.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/713/205/GCA_002713205.1_ASM271320v1,
392,GCA_002011085.1,ASM201108v1,SAMN06226331,Candidatus Geothermarchaeota archaeon JdFR-14,GCA_002011085.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/011/085/GCA_002011085.1_ASM201108v1,
393,GCA_002898355.1,ASM289835v1,SAMD00093751,archaeon HR01,GCA_002898355.1,test,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/898/355/GCA_002898355.1_ASM289835v1,
